userId,interaction_count
019b18d7-4a3a-72ec-a66c-2f585884d27b,120
019b18d7-4a39-7762-b9e5-658bc0e376fd,120
019b18d7-4a39-7762-b9e6-0b33944be255,119
019b18d7-4a39-7762-b9e6-4029f8df7c03,119
019b18d7-4a39-7762-b9e5-45610448a25b,118
019b18d7-4a39-7762-b9e5-4a0763299005,118
019b18d7-4a39-7762-b9e5-d62c647fb2a7,118
019b18d7-4a39-7762-b9e6-21c8590276c7,117
019b18d7-4a3a-72ec-a66c-475daf0a0371,117
019b18d7-4a3a-72ec-a66c-40e775b0df49,117
019b18d7-4a3a-72ec-a66c-2485c1f3aa70,116
019b18d7-4a39-7762-b9e5-ce01793bf71e,115
019b18d7-4a39-7762-b9e5-99b8797ef0c0,113
019b18d7-4a39-7762-b9e5-5e8f9e50d29b,113
019b18d7-4a3a-72ec-a66c-1742fa789f70,112
019b18d7-4a39-7762-b9e6-2bdd18c889fd,111
019b18d7-4a39-7762-b9e5-1a2d3bde0ea9,111
019b18d7-4a39-7762-b9e5-ebb62fb4bef4,111
019b18d7-4a39-7762-b9e5-d80edb0a5286,110
019b18d7-4a3a-72ec-a66c-5c626b3184aa,109
019b18d7-4a39-7762-b9e5-24890bde382d,109
019b18d7-4a39-7762-b9e6-2f1b77ab2b6e,108
019b18d7-4a39-7762-b9e5-e3e35939cc70,106
019b18d7-4a39-7762-b9e5-c52f35698419,105
019b18d7-4a39-7762-b9e5-f8436fa5ab71,104
019b18d7-4a39-7762-b9e6-3ce93a1315d7,104
019b18d7-4a39-7762-b9e5-76374f2d4952,104
019b18d7-4a39-7762-b9e6-1494a75dbb71,103
019b18d7-4a39-7762-b9e6-1b3fc76af52e,100
019b18d7-4a3a-72ec-a66c-2b8ba8b53484,100
019b18d7-4a39-7762-b9e5-0aa79eacc748,100
019b18d7-4a39-7762-b9e5-85512c43e91e,99
019b18d7-4a39-7762-b9e5-2d2c12eb8d5a,99
019b18d7-4a39-7762-b9e5-f3c3dbb23da6,99
019b18d7-4a39-7762-b9e6-1de370fcff85,99
019b18d7-4a39-7762-b9e5-79e8bd456224,99
019b18d7-4a3a-72ec-a66c-5329a5f696e9,98
019b18d7-4a39-7762-b9e6-06d880ba3552,98
019b18d7-4a39-7762-b9e5-b3b8242b36c5,97
019b18d7-4a39-7762-b9e5-4e8aa5b7e748,97
019b18d7-4a39-7762-b9e5-bd6094246bc7,96
019b18d7-4a39-7762-b9e6-1219ec34231c,95
019b18d7-4a39-7762-b9e5-0c2c2b6afdaf,94
019b18d7-4a39-7762-b9e5-121713285bb4,94
019b18d7-4a39-7762-b9e5-ec1b1090c428,94
019b18d7-4a39-7762-b9e6-3aa6f3b7224b,93
019b18d7-4a39-7762-b9e5-1e333685d39a,93
019b18d7-4a39-7762-b9e5-53bbce1ed078,93
019b18d7-4a39-7762-b9e5-947e25b10f40,91
019b18d7-4a39-7762-b9e5-6c015135f026,90
019b18d7-4a3a-72ec-a66c-5a9ebcb2aa00,89
019b18d7-4a39-7762-b9e5-41c8a3e1cb00,88
019b18d7-4a39-7762-b9e5-b7bc3a930ded,88
019b18d7-4a39-7762-b9e5-c9fabbb043b0,87
019b18d7-4a39-7762-b9e5-35524138e434,86
019b18d7-4a3a-72ec-a66c-39c0972578a1,84
019b18d7-4a39-7762-b9e5-8bc8235801b8,84
019b18d7-4a3a-72ec-a66c-3efe3110b915,84
019b18d7-4a39-7762-b9e5-d36ce4741740,83
019b18d7-4a39-7762-b9e5-90f02826c7df,83
019b18d7-4a39-7762-b9e5-6a3259fd2f22,82
019b18d7-4a3a-72ec-a66c-331f4d13a8df,81
019b18d7-4a3a-72ec-a66c-3728b0921e16,81
019b18d7-4a39-7762-b9e5-8f0dbc24b2c3,80
019b18d7-4a39-7762-b9e6-0d38c36190f3,80
019b18d7-4a39-7762-b9e5-c34addaa3f9b,80
019b18d7-4a39-7762-b9e5-f5a2de432d07,79
019b18d7-4a39-7762-b9e5-de95c3259938,79
019b18d7-4a39-7762-b9e5-fc1af489db0e,78
019b18d7-4a39-7762-b9e6-31a81f35e5d3,76
019b18d7-4a39-7762-b9e5-3f9c6ff16e38,75
019b18d7-4a39-7762-b9e5-9d2215dd4d7e,73
019b18d7-4a3a-72ec-a66c-0ffada13637d,73
019b18d7-4a39-7762-b9e5-3acb2d447505,73
019b18d7-4a3a-72ec-a66c-495646a4bb53,72
019b18d7-4a39-7762-b9e6-2732ed1a0cdd,71
019b18d7-4a39-7762-b9e5-ba8211e89f64,71
019b18d7-4a39-7762-b9e5-aee3fe6cd563,71
019b18d7-4a3a-72ec-a66c-1866911ddf51,71
019b18d7-4a3a-72ec-a66c-20a7ff3fb112,71
019b18d7-4a39-7762-b9e5-e5780be90688,71
019b18d7-4a39-7762-b9e5-33bfd03ebab8,70
019b18d7-4a39-7762-b9e5-717bf70817cf,70
019b18d7-4a39-7762-b9e5-7c2e1c5d5adb,68
019b18d7-4a39-7762-b9e5-a05997c206fd,68
019b18d7-4a3a-72ec-a66c-1e686be0e749,67
019b18d7-4a39-7762-b9e5-824b78cf2823,67
019b18d7-4a3a-72ec-a66c-4f28db6261b7,66
019b18d7-4a3a-72ec-a66c-577d27a1453c,66
019b18d7-4a39-7762-b9e5-20a02cd01910,66
019b18d7-4a39-7762-b9e5-6022535dc54c,66
019b18d7-4a39-7762-b9e5-597dc29703f6,66
019b18d7-4a39-7762-b9e5-ab6fedd6528a,66
019b18d7-4a39-7762-b9e5-55ad7a204326,65
019b18d7-4a39-7762-b9e5-14cdc3d7174d,64
019b18d7-4a39-7762-b9e5-a765ddd2b226,64
019b18d7-4a39-7762-b9e6-34bd2dae82e0,64
019b18d7-4a39-7762-b9e5-2ba55c007c60,63
019b18d7-4a39-7762-b9e6-0020e277abe7,62
019b18d7-4a3a-72ec-a66c-1289a2d9f241,61
019b18d7-4a3b-752a-881e-f54bf0a71af1,31
019b18d7-4a3a-72ec-a66d-471e79490215,31
019b18d7-4a3d-739f-ab7a-7eee1689b330,31
019b18d7-4a3c-7689-977d-41c9a001430b,31
019b18d7-4a3b-752a-881e-b6be0157f5a1,31
019b18d7-4a3b-752a-881e-fd4906ef4672,31
019b18d7-4a3d-739f-ab79-e4d21ed95a5b,30
019b18d7-4a3b-752a-8823-9ecbcb8b1fd5,30
019b18d7-4a3b-752a-8824-1368ae50b2f8,30
019b18d7-4a3b-752a-881e-762cda788dca,30
